!SESSION 2013-11-18 15:41:18.793 -----------------------------------------------
eclipse.buildId=M20130204-1200
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=de_CH
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.modeling.product

!ENTRY org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.910
!MESSAGE Problems parsing plug-in manifest for: "com_.samsung.plugin.second".
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.910
!MESSAGE Unknown element "requires", found within a "plugin", ignored (line: 5).
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.910
!MESSAGE Unknown element "import", found at the top level, ignored.
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.910
!MESSAGE Unknown element "import", found at the top level, ignored.
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.910
!MESSAGE Unknown element "import", found at the top level, ignored.
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.911
!MESSAGE Unknown element "import", found at the top level, ignored.
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.911
!MESSAGE Unknown element "import", found at the top level, ignored.
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.911
!MESSAGE Unknown element "runtime", found within a "plugin", ignored (line: 13).
!SUBENTRY 1 org.eclipse.equinox.registry 2 1 2013-11-18 15:41:29.911
!MESSAGE Unknown element "library", found at the top level, ignored.

!ENTRY org.eclipse.update.configurator 4 0 2013-11-18 15:41:31.937
!MESSAGE Could not rename configuration temp file

!ENTRY org.eclipse.update.configurator 4 0 2013-11-18 15:41:31.938
!MESSAGE Unable to save configuration file "/home/rbrunne/SMARTTV_WORKSPACE/sec_tv_sdk_ide_5_0b_linux64/configuration/org.eclipse.update/platform.xml.tmp"
!STACK 0
java.io.IOException: Unable to save configuration file "/home/rbrunne/SMARTTV_WORKSPACE/sec_tv_sdk_ide_5_0b_linux64/configuration/org.eclipse.update/platform.xml.tmp"
	at org.eclipse.update.internal.configurator.PlatformConfiguration.save(PlatformConfiguration.java:690)
	at org.eclipse.update.internal.configurator.PlatformConfiguration.save(PlatformConfiguration.java:574)
	at org.eclipse.update.internal.configurator.PlatformConfiguration.startup(PlatformConfiguration.java:714)
	at org.eclipse.update.internal.configurator.ConfigurationActivator.getPlatformConfiguration(ConfigurationActivator.java:404)
	at org.eclipse.update.internal.configurator.ConfigurationActivator.initialize(ConfigurationActivator.java:136)
	at org.eclipse.update.internal.configurator.ConfigurationActivator.start(ConfigurationActivator.java:69)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$1.run(BundleContextImpl.java:711)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.startActivator(BundleContextImpl.java:702)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl.start(BundleContextImpl.java:683)
	at org.eclipse.osgi.framework.internal.core.BundleHost.startWorker(BundleHost.java:381)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.start(AbstractBundle.java:300)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:440)
	at org.eclipse.osgi.internal.loader.BundleLoader.setLazyTrigger(BundleLoader.java:263)
	at org.eclipse.core.runtime.internal.adaptor.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(ClasspathManager.java:469)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.findLocalClass(DefaultClassLoader.java:216)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:464)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:421)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:412)
	at org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(DefaultClassLoader.java:107)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.eclipse.osgi.internal.loader.BundleLoader.loadClass(BundleLoader.java:340)
	at org.eclipse.osgi.framework.internal.core.BundleHost.loadClass(BundleHost.java:229)
	at org.eclipse.osgi.framework.internal.core.AbstractBundle.loadClass(AbstractBundle.java:1212)
